=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
837. T01=yes 928 ==> F01=yes I01=yes 70    conf:(0.08)
838. F01=yes 809 ==> G01=yes L01=yes 61    conf:(0.08)
839. F01=yes 809 ==> K01=yes V01=yes 61    conf:(0.08)
840. A01=yes 836 ==> F01=yes V01=yes 63    conf:(0.08)
841. A01=yes 836 ==> V01=yes Y01=yes 63    conf:(0.08)
842. V01=yes 1248 ==> G01=yes I01=yes 94    conf:(0.08)
843. K01=yes 719 ==> L02=yes 54    conf:(0.08)
844. K01=yes 719 ==> A01=yes L01=yes 54    conf:(0.08)
845. K01=yes 719 ==> L01=yes S01=yes 54    conf:(0.08)
846. V01=yes 1248 ==> I02=yes 93    conf:(0.07)
847. V01=yes 1248 ==> G01=yes L01=yes 93    conf:(0.07)
848. T01=yes 928 ==> L02=yes 69    conf:(0.07)
849. T01=yes 928 ==> P01=yes 69    conf:(0.07)
850. F01=yes 809 ==> L02=yes 60    conf:(0.07)
851. E01=yes 608 ==> H01=yes 45    conf:(0.07)
852. S01=yes 744 ==> A01=yes V01=yes 55    conf:(0.07)
853. Y01=yes 761 ==> I01=yes T01=yes 56    conf:(0.07)
854. G01=yes 780 ==> L01=yes T01=yes 57    conf:(0.07)
855. A01=yes 836 ==> I01=yes T01=yes 61    conf:(0.07)
856. I01=yes 1165 ==> L02=yes 85    conf:(0.07)
857. F01=yes 809 ==> I01=yes L01=yes 59    conf:(0.07)
858. S01=yes 744 ==> A01=yes I01=yes 54    conf:(0.07)
859. S01=yes 744 ==> K01=yes L01=yes 54    conf:(0.07)
860. L01=yes 1131 ==> F01=yes V01=yes 82    conf:(0.07)
861. K01=yes 719 ==> A01=yes T01=yes 52    conf:(0.07)
862. K01=yes 719 ==> I01=yes T01=yes 52    conf:(0.07)
863. Y01=yes 761 ==> L02=yes 55    conf:(0.07)
864. V01=yes 1248 ==> A01=yes L01=yes 90    conf:(0.07)
865. F01=yes 809 ==> A01=yes I01=yes 58    conf:(0.07)
866. L01=yes 1131 ==> I02=yes 81    conf:(0.07)
867. I01=yes 1165 ==> W01=yes 83    conf:(0.07)
868. I01=yes 1165 ==> T01=yes V01=yes 83    conf:(0.07)
869. S01=yes 744 ==> A01=yes L01=yes 53    conf:(0.07)
870. T01=yes 928 ==> G01=yes I01=yes 66    conf:(0.07)
871. K01=yes 719 ==> A01=yes V01=yes 51    conf:(0.07)
872. K01=yes 719 ==> T01=yes V01=yes 51    conf:(0.07)
873. K01=yes 719 ==> V01=yes Y01=yes 51    conf:(0.07)
874. F01=yes 809 ==> L01=yes T01=yes 57    conf:(0.07)
875. S01=yes 744 ==> G01=yes L01=yes 52    conf:(0.07)
876. L01=yes 1131 ==> I01=yes T01=yes 79    conf:(0.07)
877. V01=yes 1248 ==> L01=yes T01=yes 87    conf:(0.07)
878. Y01=yes 761 ==> L01=yes T01=yes 53    conf:(0.07)
879. A01=yes 836 ==> F01=yes I01=yes 58    conf:(0.07)
880. G01=yes 780 ==> L02=yes 54    conf:(0.07)
881. G01=yes 780 ==> R01=yes V01=yes 54    conf:(0.07)
882. T01=yes 928 ==> G01=yes V01=yes 64    conf:(0.07)
883. Y01=yes 761 ==> A01=yes L01=yes 52    conf:(0.07)
884. Y01=yes 761 ==> F01=yes L01=yes 52    conf:(0.07)
885. K01=yes 719 ==> F01=yes I01=yes 49    conf:(0.07)
886. K01=yes 719 ==> G01=yes I01=yes 49    conf:(0.07)
887. K01=yes 719 ==> G01=yes T01=yes 49    conf:(0.07)
888. F01=yes 809 ==> E01=yes V01=yes 55    conf:(0.07)
889. I01=yes 1165 ==> F01=yes V01=yes 79    conf:(0.07)
890. I01=yes 1165 ==> L01=yes T01=yes 79    conf:(0.07)
891. S01=yes 744 ==> F01=yes L01=yes 50    conf:(0.07)
892. S01=yes 744 ==> G01=yes I01=yes 50    conf:(0.07)
893. S01=yes 744 ==> G01=yes V01=yes 50    conf:(0.07)
894. L01=yes 1131 ==> K01=yes V01=yes 76    conf:(0.07)
895. Y01=yes 761 ==> K01=yes V01=yes 51    conf:(0.07)
896. Y01=yes 761 ==> T01=yes V01=yes 51    conf:(0.07)
897. A01=yes 836 ==> I01=yes K01=yes 56    conf:(0.07)
898. I01=yes 1165 ==> K01=yes V01=yes 78    conf:(0.07)
899. G01=yes 780 ==> E01=yes V01=yes 52    conf:(0.07)
900. G01=yes 780 ==> F01=yes T01=yes 52    conf:(0.07)
901. G01=yes 780 ==> L01=yes S01=yes 52    conf:(0.07)
902. V01=yes 1248 ==> I01=yes T01=yes 83    conf:(0.07)
903. L01=yes 1131 ==> A01=yes I01=yes 75    conf:(0.07)
904. L01=yes 1131 ==> G01=yes I01=yes 75    conf:(0.07)
905. S01=yes 744 ==> P01=yes 49    conf:(0.07)
906. A01=yes 836 ==> S01=yes V01=yes 55    conf:(0.07)
907. T01=yes 928 ==> A01=yes I01=yes 61    conf:(0.07)
908. T01=yes 928 ==> I01=yes S01=yes 61    conf:(0.07)
909. V01=yes 1248 ==> F01=yes L01=yes 82    conf:(0.07)
910. F01=yes 809 ==> E01=yes I01=yes 53    conf:(0.07)
911. G01=yes 780 ==> A01=yes T01=yes 51    conf:(0.07)
912. G01=yes 780 ==> I01=yes R01=yes 51    conf:(0.07)
913. K01=yes 719 ==> G01=yes L01=yes 47    conf:(0.07)
914. K01=yes 719 ==> S01=yes V01=yes 47    conf:(0.07)
915. V01=yes 1248 ==> A01=yes G01=yes 81    conf:(0.06)
916. T01=yes 928 ==> I02=yes 60    conf:(0.06)
917. A01=yes 836 ==> I01=yes S01=yes 54    conf:(0.06)
918. A01=yes 836 ==> K01=yes L01=yes 54    conf:(0.06)
919. S01=yes 744 ==> T01=yes V01=yes 48    conf:(0.06)
920. Y01=yes 761 ==> F01=yes T01=yes 49    conf:(0.06)
921. I01=yes 1165 ==> A01=yes L01=yes 75    conf:(0.06)
922. I01=yes 1165 ==> G01=yes L01=yes 75    conf:(0.06)
923. F01=yes 809 ==> G01=yes T01=yes 52    conf:(0.06)
924. F01=yes 809 ==> L01=yes Y01=yes 52    conf:(0.06)
925. V01=yes 1248 ==> L02=yes 80    conf:(0.06)
926. V01=yes 1248 ==> F01=yes T01=yes 80    conf:(0.06)
927. G01=yes 780 ==> I01=yes S01=yes 50    conf:(0.06)
928. G01=yes 780 ==> S01=yes V01=yes 50    conf:(0.06)
929. K01=yes 719 ==> E01=yes L01=yes 46    conf:(0.06)
930. K01=yes 719 ==> L01=yes T01=yes 46    conf:(0.06)
931. T01=yes 928 ==> L01=yes S01=yes 59    conf:(0.06)
932. I01=yes 1165 ==> E01=yes V01=yes 74    conf:(0.06)
933. A01=yes 836 ==> L01=yes S01=yes 53    conf:(0.06)
934. A01=yes 836 ==> R01=yes V01=yes 53    conf:(0.06)
935. V01=yes 1248 ==> F01=yes I01=yes 79    conf:(0.06)
936. S01=yes 744 ==> I02=yes 47    conf:(0.06)
937. S01=yes 744 ==> I01=yes R01=yes 47    conf:(0.06)
938. S01=yes 744 ==> K01=yes V01=yes 47    conf:(0.06)
939. Y01=yes 761 ==> I02=yes 48    conf:(0.06)
940. Y01=yes 761 ==> P01=yes 48    conf:(0.06)
941. Y01=yes 761 ==> A01=yes I01=yes 48    conf:(0.06)
942. Y01=yes 761 ==> G01=yes L01=yes 48    conf:(0.06)
943. F01=yes 809 ==> I02=yes 51    conf:(0.06)
944. G01=yes 780 ==> A01=yes F01=yes 49    conf:(0.06)
945. G01=yes 780 ==> I01=yes K01=yes 49    conf:(0.06)
946. G01=yes 780 ==> K01=yes T01=yes 49    conf:(0.06)
947. V01=yes 1248 ==> I01=yes K01=yes 78    conf:(0.06)
948. A01=yes 836 ==> K01=yes T01=yes 52    conf:(0.06)
949. A01=yes 836 ==> L01=yes T01=yes 52    conf:(0.06)
950. A01=yes 836 ==> L01=yes Y01=yes 52    conf:(0.06)
951. L01=yes 1131 ==> V01=yes Y01=yes 70    conf:(0.06)
952. S01=yes 744 ==> F01=yes V01=yes 46    conf:(0.06)
953. S01=yes 744 ==> I01=yes Y01=yes 46    conf:(0.06)
954. F01=yes 809 ==> L01=yes S01=yes 50    conf:(0.06)
955. I01=yes 1165 ==> V01=yes Y01=yes 72    conf:(0.06)
956. G01=yes 780 ==> L01=yes Y01=yes 48    conf:(0.06)
957. T01=yes 928 ==> F01=yes L01=yes 57    conf:(0.06)
958. T01=yes 928 ==> G01=yes L01=yes 57    conf:(0.06)
959. A01=yes 836 ==> G01=yes T01=yes 51    conf:(0.06)
960. A01=yes 836 ==> K01=yes V01=yes 51    conf:(0.06)
961. V01=yes 1248 ==> K01=yes L01=yes 76    conf:(0.06)
962. F01=yes 809 ==> A01=yes G01=yes 49    conf:(0.06)
963. F01=yes 809 ==> A01=yes T01=yes 49    conf:(0.06)
964. F01=yes 809 ==> I01=yes K01=yes 49    conf:(0.06)
965. F01=yes 809 ==> T01=yes Y01=yes 49    conf:(0.06)
966. Y01=yes 761 ==> A01=yes T01=yes 46    conf:(0.06)
967. Y01=yes 761 ==> I01=yes S01=yes 46    conf:(0.06)
968. T01=yes 928 ==> I01=yes R01=yes 56    conf:(0.06)
969. T01=yes 928 ==> I01=yes Y01=yes 56    conf:(0.06)
970. G01=yes 780 ==> K01=yes L01=yes 47    conf:(0.06)
971. L01=yes 1131 ==> E01=yes V01=yes 68    conf:(0.06)
972. L01=yes 1131 ==> I01=yes K01=yes 68    conf:(0.06)
973. I01=yes 1165 ==> F01=yes T01=yes 70    conf:(0.06)
974. I01=yes 1165 ==> R01=yes V01=yes 70    conf:(0.06)
975. V01=yes 1248 ==> E01=yes I01=yes 74    conf:(0.06)
976. T01=yes 928 ==> E01=yes I01=yes 55    conf:(0.06)
977. I01=yes 1165 ==> A01=yes G01=yes 69    conf:(0.06)
978. A01=yes 836 ==> F01=yes G01=yes 49    conf:(0.06)
979. A01=yes 836 ==> F01=yes T01=yes 49    conf:(0.06)
980. V01=yes 1248 ==> A01=yes T01=yes 73    conf:(0.06)
981. I01=yes 1165 ==> K01=yes L01=yes 68    conf:(0.06)
982. V01=yes 1248 ==> I01=yes Y01=yes 72    conf:(0.06)
983. L01=yes 1131 ==> T02=yes 65    conf:(0.06)
984. L01=yes 1131 ==> A01=yes G01=yes 65    conf:(0.06)
985. A01=yes 836 ==> I01=yes Y01=yes 48    conf:(0.06)
986. T01=yes 928 ==> L01=yes Y01=yes 53    conf:(0.06)
987. F01=yes 809 ==> A01=yes L01=yes 46    conf:(0.06)
988. F01=yes 809 ==> R01=yes V01=yes 46    conf:(0.06)
989. F01=yes 809 ==> S01=yes V01=yes 46    conf:(0.06)
990. I01=yes 1165 ==> G01=yes T01=yes 66    conf:(0.06)
991. L01=yes 1131 ==> I01=yes S01=yes 64    conf:(0.06)
992. L01=yes 1131 ==> S01=yes V01=yes 64    conf:(0.06)
993. A01=yes 836 ==> T02=yes 47    conf:(0.06)
994. V01=yes 1248 ==> F01=yes G01=yes 70    conf:(0.06)
995. V01=yes 1248 ==> I01=yes R01=yes 70    conf:(0.06)
996. V01=yes 1248 ==> L01=yes Y01=yes 70    conf:(0.06)
997. T01=yes 928 ==> A01=yes K01=yes 52    conf:(0.06)
998. T01=yes 928 ==> A01=yes L01=yes 52    conf:(0.06)
999. T01=yes 928 ==> F01=yes G01=yes 52    conf:(0.06)
1000. T01=yes 928 ==> I01=yes K01=yes 52    conf:(0.06)

