=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
827. I01=yes 1003 ==> N01=yes P01=yes 86    conf:(0.09)
828. P01=yes 1686 ==> G01=yes S01=yes 143    conf:(0.08)
829. I01=yes 1003 ==> D01=yes G01=yes 85    conf:(0.08)
830. I01=yes 1003 ==> D01=yes P01=yes 85    conf:(0.08)
831. L01=yes 1477 ==> G01=yes T01=yes 124    conf:(0.08)
832. V01=yes 1242 ==> G01=yes L01=yes 104    conf:(0.08)
833. V01=yes 1242 ==> P01=yes T01=yes 104    conf:(0.08)
834. R01=yes 1087 ==> G02=yes 91    conf:(0.08)
835. S01=yes 1664 ==> A01=yes G01=yes 139    conf:(0.08)
836. A01=yes 1583 ==> G01=yes L01=yes 132    conf:(0.08)
837. T01=yes 1560 ==> G01=yes K01=yes 130    conf:(0.08)
838. K01=yes 1410 ==> G01=yes N01=yes 117    conf:(0.08)
839. V01=yes 1242 ==> A01=yes G01=yes 103    conf:(0.08)
840. V01=yes 1242 ==> G01=yes K01=yes 102    conf:(0.08)
841. R01=yes 1087 ==> A01=yes G01=yes 89    conf:(0.08)
842. S01=yes 1664 ==> G02=yes 136    conf:(0.08)
843. K01=yes 1410 ==> A01=yes G01=yes 115    conf:(0.08)
844. K01=yes 1410 ==> G01=yes S01=yes 115    conf:(0.08)
845. V01=yes 1242 ==> D01=yes P01=yes 101    conf:(0.08)
846. D01=yes 1838 ==> G01=yes P01=yes 149    conf:(0.08)
847. R01=yes 1087 ==> C01=yes 88    conf:(0.08)
848. T01=yes 1560 ==> G01=yes N01=yes 126    conf:(0.08)
849. V01=yes 1242 ==> P01=yes S01=yes 100    conf:(0.08)
850. T01=yes 1560 ==> G01=yes L01=yes 124    conf:(0.08)
851. E01=yes 1263 ==> D01=yes L01=yes 100    conf:(0.08)
852. N01=yes 1599 ==> D01=yes G01=yes 126    conf:(0.08)
853. N01=yes 1599 ==> G01=yes T01=yes 126    conf:(0.08)
854. K01=yes 1410 ==> G01=yes L01=yes 111    conf:(0.08)
855. E01=yes 1263 ==> L01=yes P01=yes 99    conf:(0.08)
856. D01=yes 1838 ==> G01=yes K01=yes 144    conf:(0.08)
857. P01=yes 1686 ==> G01=yes K01=yes 132    conf:(0.08)
858. R01=yes 1087 ==> G01=yes L01=yes 85    conf:(0.08)
859. N01=yes 1599 ==> G01=yes P01=yes 125    conf:(0.08)
860. S01=yes 1664 ==> G01=yes L01=yes 130    conf:(0.08)
861. V01=yes 1242 ==> G01=yes T01=yes 97    conf:(0.08)
862. K01=yes 1410 ==> E01=yes G01=yes 110    conf:(0.08)
863. P01=yes 1686 ==> C01=yes 131    conf:(0.08)
864. E01=yes 1263 ==> D01=yes N01=yes 98    conf:(0.08)
865. R01=yes 1087 ==> D01=yes P01=yes 84    conf:(0.08)
866. D01=yes 1838 ==> G02=yes 142    conf:(0.08)
867. L01=yes 1477 ==> P02=yes 114    conf:(0.08)
868. L01=yes 1477 ==> D01=yes P01=yes 114    conf:(0.08)
869. T01=yes 1560 ==> N01=yes P01=yes 120    conf:(0.08)
870. T01=yes 1560 ==> P01=yes S01=yes 120    conf:(0.08)
871. E01=yes 1263 ==> P01=yes T01=yes 97    conf:(0.08)
872. P01=yes 1686 ==> G02=yes 129    conf:(0.08)
873. D01=yes 1838 ==> A01=yes G01=yes 140    conf:(0.08)
874. V01=yes 1242 ==> E01=yes G01=yes 94    conf:(0.08)
875. P01=yes 1686 ==> G01=yes V01=yes 127    conf:(0.08)
876. E01=yes 1263 ==> N01=yes P01=yes 95    conf:(0.08)
877. L01=yes 1477 ==> G01=yes K01=yes 111    conf:(0.08)
878. D01=yes 1838 ==> G01=yes L01=yes 138    conf:(0.08)
879. N01=yes 1599 ==> P01=yes T01=yes 120    conf:(0.08)
880. A01=yes 1583 ==> C01=yes 118    conf:(0.07)
881. L01=yes 1477 ==> C01=yes 110    conf:(0.07)
882. L01=yes 1477 ==> D01=yes N01=yes 110    conf:(0.07)
883. L01=yes 1477 ==> E01=yes G01=yes 110    conf:(0.07)
884. L01=yes 1477 ==> G01=yes N01=yes 110    conf:(0.07)
885. L01=yes 1477 ==> P01=yes T01=yes 110    conf:(0.07)
886. K01=yes 1410 ==> G02=yes 105    conf:(0.07)
887. K01=yes 1410 ==> P02=yes 105    conf:(0.07)
888. E01=yes 1263 ==> G01=yes V01=yes 94    conf:(0.07)
889. P01=yes 1686 ==> G01=yes N01=yes 125    conf:(0.07)
890. N01=yes 1599 ==> G01=yes S01=yes 118    conf:(0.07)
891. T01=yes 1560 ==> E01=yes G01=yes 115    conf:(0.07)
892. N01=yes 1599 ==> G01=yes K01=yes 117    conf:(0.07)
893. L01=yes 1477 ==> D01=yes S01=yes 108    conf:(0.07)
894. P01=yes 1686 ==> M01=yes 123    conf:(0.07)
895. A01=yes 1583 ==> G01=yes K01=yes 115    conf:(0.07)
896. V01=yes 1242 ==> M01=yes 90    conf:(0.07)
897. L01=yes 1477 ==> P01=yes S01=yes 107    conf:(0.07)
898. K01=yes 1410 ==> G01=yes V01=yes 102    conf:(0.07)
899. S01=yes 1664 ==> C01=yes 120    conf:(0.07)
900. S01=yes 1664 ==> G01=yes V01=yes 120    conf:(0.07)
901. S01=yes 1664 ==> P01=yes T01=yes 120    conf:(0.07)
902. E01=yes 1263 ==> D01=yes P01=yes 91    conf:(0.07)
903. E01=yes 1263 ==> P01=yes S01=yes 91    conf:(0.07)
904. V01=yes 1242 ==> L01=yes P01=yes 89    conf:(0.07)
905. K01=yes 1410 ==> D01=yes N01=yes 101    conf:(0.07)
906. N01=yes 1599 ==> E01=yes G01=yes 114    conf:(0.07)
907. E01=yes 1263 ==> C01=yes 90    conf:(0.07)
908. E01=yes 1263 ==> L01=yes S01=yes 90    conf:(0.07)
909. P01=yes 1686 ==> N01=yes T01=yes 120    conf:(0.07)
910. P01=yes 1686 ==> S01=yes T01=yes 120    conf:(0.07)
911. T01=yes 1560 ==> D01=yes P01=yes 111    conf:(0.07)
912. K01=yes 1410 ==> M01=yes 100    conf:(0.07)
913. S01=yes 1664 ==> G01=yes N01=yes 118    conf:(0.07)
914. V01=yes 1242 ==> P02=yes 88    conf:(0.07)
915. T01=yes 1560 ==> L01=yes P01=yes 110    conf:(0.07)
916. E01=yes 1263 ==> M01=yes 89    conf:(0.07)
917. L01=yes 1477 ==> G01=yes V01=yes 104    conf:(0.07)
918. K01=yes 1410 ==> D02=yes 99    conf:(0.07)
919. K01=yes 1410 ==> D01=yes P01=yes 99    conf:(0.07)
920. A01=yes 1583 ==> D01=yes P01=yes 111    conf:(0.07)
921. V01=yes 1242 ==> N01=yes P01=yes 87    conf:(0.07)
922. P01=yes 1686 ==> E01=yes G01=yes 118    conf:(0.07)
923. E01=yes 1263 ==> N01=yes T01=yes 88    conf:(0.07)
924. N01=yes 1599 ==> D01=yes S01=yes 111    conf:(0.07)
925. V01=yes 1242 ==> G01=yes N01=yes 86    conf:(0.07)
926. S01=yes 1664 ==> G01=yes K01=yes 115    conf:(0.07)
927. E01=yes 1263 ==> P02=yes 87    conf:(0.07)
928. A01=yes 1583 ==> E01=yes G01=yes 109    conf:(0.07)
929. A01=yes 1583 ==> G01=yes N01=yes 109    conf:(0.07)
930. N01=yes 1599 ==> D01=yes L01=yes 110    conf:(0.07)
931. N01=yes 1599 ==> G01=yes L01=yes 110    conf:(0.07)
932. T01=yes 1560 ==> D02=yes 107    conf:(0.07)
933. D01=yes 1838 ==> M01=yes 126    conf:(0.07)
934. D01=yes 1838 ==> G01=yes N01=yes 126    conf:(0.07)
935. N01=yes 1599 ==> A01=yes G01=yes 109    conf:(0.07)
936. E01=yes 1263 ==> A01=yes S01=yes 86    conf:(0.07)
937. E01=yes 1263 ==> L01=yes T01=yes 86    conf:(0.07)
938. K01=yes 1410 ==> G01=yes R01=yes 96    conf:(0.07)
939. K01=yes 1410 ==> N01=yes P01=yes 96    conf:(0.07)
940. S01=yes 1664 ==> E01=yes G01=yes 113    conf:(0.07)
941. L01=yes 1477 ==> D01=yes E01=yes 100    conf:(0.07)
942. V01=yes 1242 ==> K01=yes P01=yes 84    conf:(0.07)
943. V01=yes 1242 ==> N01=yes T01=yes 84    conf:(0.07)
944. P01=yes 1686 ==> D01=yes L01=yes 114    conf:(0.07)
945. A01=yes 1583 ==> P02=yes 107    conf:(0.07)
946. D01=yes 1838 ==> E01=yes G01=yes 124    conf:(0.07)
947. T01=yes 1560 ==> C01=yes 105    conf:(0.07)
948. E01=yes 1263 ==> A01=yes N01=yes 85    conf:(0.07)
949. L01=yes 1477 ==> E01=yes P01=yes 99    conf:(0.07)
950. N01=yes 1599 ==> D01=yes P01=yes 107    conf:(0.07)
951. S01=yes 1664 ==> D01=yes N01=yes 111    conf:(0.07)
952. T01=yes 1560 ==> G01=yes Q01=yes 104    conf:(0.07)
953. T01=yes 1560 ==> G01=yes R01=yes 104    conf:(0.07)
954. T01=yes 1560 ==> P01=yes V01=yes 104    conf:(0.07)
955. K01=yes 1410 ==> G01=yes I01=yes 94    conf:(0.07)
956. E01=yes 1263 ==> A01=yes L01=yes 84    conf:(0.07)
957. E01=yes 1263 ==> D01=yes K01=yes 84    conf:(0.07)
958. E01=yes 1263 ==> N01=yes S01=yes 84    conf:(0.07)
959. P01=yes 1686 ==> S02=yes 112    conf:(0.07)
960. P01=yes 1686 ==> G01=yes R01=yes 112    conf:(0.07)
961. D01=yes 1838 ==> G01=yes V01=yes 122    conf:(0.07)
962. L01=yes 1477 ==> A01=yes P01=yes 98    conf:(0.07)
963. T01=yes 1560 ==> G01=yes I01=yes 103    conf:(0.07)
964. K01=yes 1410 ==> P01=yes T01=yes 93    conf:(0.07)
965. P01=yes 1686 ==> A01=yes D01=yes 111    conf:(0.07)
966. P01=yes 1686 ==> D01=yes T01=yes 111    conf:(0.07)
967. A01=yes 1583 ==> M01=yes 104    conf:(0.07)
968. L01=yes 1477 ==> D01=yes T01=yes 97    conf:(0.07)
969. N01=yes 1599 ==> D02=yes 105    conf:(0.07)
970. N01=yes 1599 ==> S02=yes 105    conf:(0.07)
971. T01=yes 1560 ==> M01=yes 102    conf:(0.07)
972. T01=yes 1560 ==> D01=yes N01=yes 102    conf:(0.07)
973. K01=yes 1410 ==> D01=yes S01=yes 92    conf:(0.07)
974. K01=yes 1410 ==> N01=yes T01=yes 92    conf:(0.07)
975. P01=yes 1686 ==> L01=yes T01=yes 110    conf:(0.07)
976. A01=yes 1583 ==> D01=yes S01=yes 103    conf:(0.07)
977. A01=yes 1583 ==> G01=yes V01=yes 103    conf:(0.07)
978. S01=yes 1664 ==> D01=yes L01=yes 108    conf:(0.06)
979. S01=yes 1664 ==> G01=yes R01=yes 108    conf:(0.06)
980. S01=yes 1664 ==> L01=yes P01=yes 107    conf:(0.06)
981. T01=yes 1560 ==> S02=yes 100    conf:(0.06)
982. K01=yes 1410 ==> G01=yes Q01=yes 90    conf:(0.06)
983. A01=yes 1583 ==> P01=yes S01=yes 101    conf:(0.06)
984. N01=yes 1599 ==> D01=yes T01=yes 102    conf:(0.06)
985. L01=yes 1477 ==> A01=yes D01=yes 94    conf:(0.06)
986. P01=yes 1686 ==> D01=yes N01=yes 107    conf:(0.06)
987. P01=yes 1686 ==> G01=yes I01=yes 107    conf:(0.06)
988. P01=yes 1686 ==> L01=yes S01=yes 107    conf:(0.06)
989. A01=yes 1583 ==> S02=yes 100    conf:(0.06)
990. N01=yes 1599 ==> D01=yes K01=yes 101    conf:(0.06)
991. K01=yes 1410 ==> A01=yes D01=yes 89    conf:(0.06)
992. K01=yes 1410 ==> D01=yes T01=yes 89    conf:(0.06)
993. K01=yes 1410 ==> L01=yes P01=yes 89    conf:(0.06)
994. D01=yes 1838 ==> A02=yes 116    conf:(0.06)
995. L01=yes 1477 ==> A01=yes S01=yes 93    conf:(0.06)
996. G01=yes 2674 ==> M01=yes 168    conf:(0.06)
997. T01=yes 1560 ==> W01=yes 98    conf:(0.06)
998. T01=yes 1560 ==> D01=yes S01=yes 98    conf:(0.06)
999. A01=yes 1583 ==> D02=yes 99    conf:(0.06)
1000. K01=yes 1410 ==> A01=yes P01=yes 88    conf:(0.06)

