=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
855. A01=yes 891 ==> K02=yes 95    conf:(0.11)
856. A01=yes 891 ==> L01=yes V01=yes 95    conf:(0.11)
857. F01=yes 742 ==> E01=yes R01=yes 79    conf:(0.11)
858. F01=yes 742 ==> K01=yes T01=yes 79    conf:(0.11)
859. L01=yes 987 ==> K02=yes 105    conf:(0.11)
860. V01=yes 886 ==> I01=yes R01=yes 94    conf:(0.11)
861. I01=yes 821 ==> D01=yes E01=yes 87    conf:(0.11)
862. R01=yes 831 ==> I01=yes K01=yes 88    conf:(0.11)
863. T01=yes 786 ==> L01=yes V01=yes 83    conf:(0.11)
864. K01=yes 881 ==> D01=yes L01=yes 93    conf:(0.11)
865. S01=yes 863 ==> L01=yes V01=yes 91    conf:(0.11)
866. L01=yes 987 ==> K01=yes V01=yes 104    conf:(0.11)
867. F01=yes 742 ==> D01=yes L01=yes 78    conf:(0.11)
868. Q01=yes 762 ==> C01=yes 80    conf:(0.1)
869. Q01=yes 762 ==> E01=yes V01=yes 80    conf:(0.1)
870. Q01=yes 762 ==> R01=yes Y01=yes 80    conf:(0.1)
871. V01=yes 886 ==> L01=yes Q01=yes 93    conf:(0.1)
872. I01=yes 821 ==> L01=yes S01=yes 86    conf:(0.1)
873. R01=yes 831 ==> A03=yes 87    conf:(0.1)
874. R01=yes 831 ==> D01=yes E01=yes 87    conf:(0.1)
875. R01=yes 831 ==> L01=yes Q01=yes 87    conf:(0.1)
876. L01=yes 987 ==> E01=yes V01=yes 103    conf:(0.1)
877. T01=yes 786 ==> E01=yes I01=yes 82    conf:(0.1)
878. T01=yes 786 ==> K01=yes V01=yes 82    conf:(0.1)
879. S01=yes 863 ==> E01=yes K01=yes 90    conf:(0.1)
880. D01=yes 932 ==> C01=yes 97    conf:(0.1)
881. Q01=yes 762 ==> K01=yes V01=yes 79    conf:(0.1)
882. I01=yes 821 ==> A03=yes 85    conf:(0.1)
883. I01=yes 821 ==> C01=yes 85    conf:(0.1)
884. I01=yes 821 ==> D01=yes R01=yes 85    conf:(0.1)
885. I01=yes 821 ==> K01=yes L01=yes 85    conf:(0.1)
886. R01=yes 831 ==> L03=yes 86    conf:(0.1)
887. R01=yes 831 ==> E01=yes Q01=yes 86    conf:(0.1)
888. L01=yes 987 ==> D01=yes V01=yes 102    conf:(0.1)
889. K01=yes 881 ==> L01=yes R01=yes 91    conf:(0.1)
890. T01=yes 786 ==> A01=yes L01=yes 81    conf:(0.1)
891. T01=yes 786 ==> R01=yes V01=yes 81    conf:(0.1)
892. D01=yes 932 ==> K02=yes 96    conf:(0.1)
893. V01=yes 886 ==> L01=yes S01=yes 91    conf:(0.1)
894. I01=yes 821 ==> A01=yes V01=yes 84    conf:(0.1)
895. I01=yes 821 ==> K01=yes V01=yes 84    conf:(0.1)
896. R01=yes 831 ==> A01=yes E01=yes 85    conf:(0.1)
897. R01=yes 831 ==> D01=yes I01=yes 85    conf:(0.1)
898. K01=yes 881 ==> E01=yes S01=yes 90    conf:(0.1)
899. K01=yes 881 ==> E01=yes V01=yes 90    conf:(0.1)
900. T01=yes 786 ==> C01=yes 80    conf:(0.1)
901. T01=yes 786 ==> E01=yes K01=yes 80    conf:(0.1)
902. T01=yes 786 ==> I01=yes V01=yes 80    conf:(0.1)
903. E01=yes 954 ==> C01=yes 97    conf:(0.1)
904. E01=yes 954 ==> I01=yes L01=yes 97    conf:(0.1)
905. V01=yes 886 ==> R02=yes 90    conf:(0.1)
906. V01=yes 886 ==> E01=yes K01=yes 90    conf:(0.1)
907. R01=yes 831 ==> E01=yes S01=yes 84    conf:(0.1)
908. K01=yes 881 ==> E01=yes R01=yes 89    conf:(0.1)
909. K01=yes 881 ==> R01=yes V01=yes 89    conf:(0.1)
910. S01=yes 863 ==> A01=yes E01=yes 87    conf:(0.1)
911. S01=yes 863 ==> D01=yes E01=yes 87    conf:(0.1)
912. E01=yes 954 ==> I01=yes R01=yes 96    conf:(0.1)
913. T01=yes 786 ==> A01=yes E01=yes 79    conf:(0.1)
914. T01=yes 786 ==> F01=yes K01=yes 79    conf:(0.1)
915. V01=yes 886 ==> K01=yes R01=yes 89    conf:(0.1)
916. V01=yes 886 ==> Q01=yes R01=yes 89    conf:(0.1)
917. A01=yes 891 ==> E01=yes L01=yes 89    conf:(0.1)
918. K01=yes 881 ==> I01=yes R01=yes 88    conf:(0.1)
919. R01=yes 831 ==> Q02=yes 83    conf:(0.1)
920. I01=yes 821 ==> V02=yes 82    conf:(0.1)
921. I01=yes 821 ==> E01=yes T01=yes 82    conf:(0.1)
922. I01=yes 821 ==> Q01=yes R01=yes 82    conf:(0.1)
923. D01=yes 932 ==> K01=yes L01=yes 93    conf:(0.1)
924. S01=yes 863 ==> K02=yes 86    conf:(0.1)
925. S01=yes 863 ==> I01=yes L01=yes 86    conf:(0.1)
926. E01=yes 954 ==> R01=yes V01=yes 95    conf:(0.1)
927. L01=yes 987 ==> R01=yes V01=yes 98    conf:(0.1)
928. T01=yes 786 ==> E01=yes V01=yes 78    conf:(0.1)
929. T01=yes 786 ==> L01=yes R01=yes 78    conf:(0.1)
930. T01=yes 786 ==> R01=yes S01=yes 78    conf:(0.1)
931. R01=yes 831 ==> I01=yes Q01=yes 82    conf:(0.1)
932. I01=yes 821 ==> R01=yes S01=yes 81    conf:(0.1)
933. L01=yes 987 ==> E01=yes I01=yes 97    conf:(0.1)
934. L01=yes 987 ==> K01=yes S01=yes 97    conf:(0.1)
935. V01=yes 886 ==> I02=yes 87    conf:(0.1)
936. A01=yes 891 ==> E01=yes S01=yes 87    conf:(0.1)
937. E01=yes 954 ==> V02=yes 93    conf:(0.1)
938. R01=yes 831 ==> A01=yes L01=yes 81    conf:(0.1)
939. R01=yes 831 ==> D01=yes L01=yes 81    conf:(0.1)
940. R01=yes 831 ==> I01=yes S01=yes 81    conf:(0.1)
941. R01=yes 831 ==> T01=yes V01=yes 81    conf:(0.1)
942. I01=yes 821 ==> D01=yes S01=yes 80    conf:(0.1)
943. I01=yes 821 ==> T01=yes V01=yes 80    conf:(0.1)
944. S01=yes 863 ==> E01=yes R01=yes 84    conf:(0.1)
945. L01=yes 987 ==> I01=yes V01=yes 96    conf:(0.1)
946. A01=yes 891 ==> C01=yes 86    conf:(0.1)
947. A01=yes 891 ==> V02=yes 86    conf:(0.1)
948. K01=yes 881 ==> C01=yes 85    conf:(0.1)
949. K01=yes 881 ==> E01=yes F01=yes 85    conf:(0.1)
950. K01=yes 881 ==> I01=yes L01=yes 85    conf:(0.1)
951. R01=yes 831 ==> D01=yes F01=yes 80    conf:(0.1)
952. R01=yes 831 ==> D01=yes S01=yes 80    conf:(0.1)
953. R01=yes 831 ==> K01=yes S01=yes 80    conf:(0.1)
954. R01=yes 831 ==> Q01=yes Y01=yes 80    conf:(0.1)
955. L01=yes 987 ==> A01=yes V01=yes 95    conf:(0.1)
956. S01=yes 863 ==> K01=yes V01=yes 83    conf:(0.1)
957. D01=yes 932 ==> I01=yes L01=yes 89    conf:(0.1)
958. A01=yes 891 ==> E01=yes R01=yes 85    conf:(0.1)
959. K01=yes 881 ==> I02=yes 84    conf:(0.1)
960. K01=yes 881 ==> I01=yes V01=yes 84    conf:(0.1)
961. K01=yes 881 ==> L01=yes T01=yes 84    conf:(0.1)
962. L01=yes 987 ==> V02=yes 94    conf:(0.1)
963. L01=yes 987 ==> F01=yes K01=yes 94    conf:(0.1)
964. R01=yes 831 ==> E01=yes F01=yes 79    conf:(0.1)
965. R01=yes 831 ==> S01=yes V01=yes 79    conf:(0.1)
966. I01=yes 821 ==> D02=yes 78    conf:(0.1)
967. I01=yes 821 ==> A01=yes L01=yes 78    conf:(0.1)
968. I01=yes 821 ==> E01=yes V01=yes 78    conf:(0.1)
969. I01=yes 821 ==> N01=yes R01=yes 78    conf:(0.1)
970. V01=yes 886 ==> A01=yes I01=yes 84    conf:(0.09)
971. V01=yes 886 ==> I01=yes K01=yes 84    conf:(0.09)
972. E01=yes 954 ==> K01=yes S01=yes 90    conf:(0.09)
973. E01=yes 954 ==> K01=yes V01=yes 90    conf:(0.09)
974. A01=yes 891 ==> I01=yes V01=yes 84    conf:(0.09)
975. L01=yes 987 ==> D01=yes K01=yes 93    conf:(0.09)
976. L01=yes 987 ==> Q01=yes V01=yes 93    conf:(0.09)
977. K01=yes 881 ==> S01=yes V01=yes 83    conf:(0.09)
978. R01=yes 831 ==> E01=yes Y01=yes 78    conf:(0.09)
979. R01=yes 831 ==> I01=yes N01=yes 78    conf:(0.09)
980. R01=yes 831 ==> L01=yes T01=yes 78    conf:(0.09)
981. R01=yes 831 ==> S01=yes T01=yes 78    conf:(0.09)
982. S01=yes 863 ==> E01=yes L01=yes 81    conf:(0.09)
983. S01=yes 863 ==> I01=yes R01=yes 81    conf:(0.09)
984. V01=yes 886 ==> K01=yes S01=yes 83    conf:(0.09)
985. V01=yes 886 ==> L01=yes T01=yes 83    conf:(0.09)
986. D01=yes 932 ==> E01=yes F01=yes 87    conf:(0.09)
987. D01=yes 932 ==> E01=yes I01=yes 87    conf:(0.09)
988. D01=yes 932 ==> E01=yes R01=yes 87    conf:(0.09)
989. D01=yes 932 ==> E01=yes S01=yes 87    conf:(0.09)
990. D01=yes 932 ==> L01=yes Q01=yes 87    conf:(0.09)
991. E01=yes 954 ==> A01=yes L01=yes 89    conf:(0.09)
992. E01=yes 954 ==> K01=yes R01=yes 89    conf:(0.09)
993. E01=yes 954 ==> L01=yes R01=yes 89    conf:(0.09)
994. E01=yes 954 ==> R01=yes T01=yes 89    conf:(0.09)
995. L01=yes 987 ==> I01=yes R01=yes 92    conf:(0.09)
996. K01=yes 881 ==> T01=yes V01=yes 82    conf:(0.09)
997. S01=yes 863 ==> D01=yes I01=yes 80    conf:(0.09)
998. S01=yes 863 ==> D01=yes R01=yes 80    conf:(0.09)
999. S01=yes 863 ==> K01=yes R01=yes 80    conf:(0.09)
1000. V01=yes 886 ==> L03=yes 82    conf:(0.09)

